filename,frameNum,obj_idx,xmin,ymin,xmax,ymax,confidence,class,name,w,h,scale
Kimono_1920x1080_24.yuv,218,0,839.6173095703125,639.6185913085938,1031.686279296875,1076.3126220703125,0.9536442756652832,0,person,192.0689697265625,436.69403076171875,1.0
Kimono_1920x1080_24.yuv,218,1,842.7921752929688,805.3463745117188,966.558837890625,923.5850830078125,0.3066908121109009,24,backpack,123.76666259765625,118.23870849609375,1.0
Kimono_1920x1080_24.yuv,218,0,839.9806518554688,639.6537475585938,1032.019287109375,1076.004638671875,0.9533191919326782,0,person,192.03863525390625,436.35089111328125,0.9
Kimono_1920x1080_24.yuv,218,1,842.9075317382812,806.2967529296875,965.7509765625,923.2573852539062,0.2779003083705902,24,backpack,122.84344482421875,116.96063232421875,0.9
Kimono_1920x1080_24.yuv,218,0,839.7294311523438,638.8394165039062,1032.076171875,1076.2269287109375,0.9540746808052063,0,person,192.34674072265625,437.38751220703125,0.7
Kimono_1920x1080_24.yuv,218,1,842.5822143554688,806.0315551757812,966.4347534179688,923.3735961914062,0.25033217668533325,24,backpack,123.8525390625,117.342041015625,0.7
Kimono_1920x1080_24.yuv,218,0,839.1139526367188,638.3185424804688,1032.5596923828125,1076.152587890625,0.9527536630630493,0,person,193.44573974609375,437.83404541015625,0.5
Kimono_1920x1080_24.yuv,218,1,841.95556640625,805.7268676757812,968.6043090820312,923.4305419921875,0.30532407760620117,26,handbag,126.64874267578125,117.70367431640625,0.5
Kimono_1920x1080_24.yuv,218,0,838.4439697265625,636.4389038085938,1032.12451171875,1076.5543212890625,0.9528630375862122,0,person,193.6805419921875,440.11541748046875,0.3
Kimono_1920x1080_24.yuv,219,0,839.8131103515625,638.4828491210938,1033.458251953125,1077.06494140625,0.9523539543151855,0,person,193.6451416015625,438.58209228515625,1.0
Kimono_1920x1080_24.yuv,219,1,843.458740234375,799.7853393554688,970.8578491210938,928.9603881835938,0.282068133354187,26,handbag,127.39910888671875,129.175048828125,1.0
Kimono_1920x1080_24.yuv,219,0,840.172119140625,637.04052734375,1033.6820068359375,1076.9674072265625,0.951385498046875,0,person,193.5098876953125,439.9268798828125,0.9
Kimono_1920x1080_24.yuv,219,1,843.463623046875,799.5564575195312,969.75732421875,927.6923828125,0.2763005495071411,26,handbag,126.293701171875,128.13592529296875,0.9
Kimono_1920x1080_24.yuv,219,0,840.0765380859375,637.7017822265625,1033.7205810546875,1076.9327392578125,0.9513477087020874,0,person,193.64404296875,439.23095703125,0.7
Kimono_1920x1080_24.yuv,219,1,843.1254272460938,799.8240966796875,969.7424926757812,926.8070068359375,0.25890934467315674,26,handbag,126.6170654296875,126.98291015625,0.7
Kimono_1920x1080_24.yuv,219,0,839.690185546875,635.7783203125,1034.1485595703125,1077.2320556640625,0.9502210021018982,0,person,194.4583740234375,441.4537353515625,0.5
Kimono_1920x1080_24.yuv,219,0,839.2037353515625,635.1802368164062,1034.18505859375,1077.13232421875,0.9515454769134521,0,person,194.9813232421875,441.95208740234375,0.3
Kimono_1920x1080_24.yuv,219,1,841.533203125,805.2149658203125,967.5333862304688,923.19677734375,0.3031192123889923,24,backpack,126.00018310546875,117.9818115234375,0.3
Kimono_1920x1080_24.yuv,220,0,839.7955322265625,636.9977416992188,1034.7076416015625,1076.8466796875,0.9513041377067566,0,person,194.912109375,439.84893798828125,1.0
Kimono_1920x1080_24.yuv,220,1,841.8475952148438,802.5119018554688,969.8789672851562,922.6014404296875,0.2625263035297394,24,backpack,128.0313720703125,120.08953857421875,1.0
Kimono_1920x1080_24.yuv,220,2,843.439453125,799.6962890625,970.973876953125,921.9036254882812,0.25675782561302185,26,handbag,127.534423828125,122.20733642578125,1.0
Kimono_1920x1080_24.yuv,220,0,840.221923828125,637.598388671875,1035.2120361328125,1076.921630859375,0.949698269367218,0,person,194.9901123046875,439.3232421875,0.9
Kimono_1920x1080_24.yuv,220,0,840.207275390625,637.3446655273438,1035.346923828125,1077.015380859375,0.9514024257659912,0,person,195.1396484375,439.67071533203125,0.7
Kimono_1920x1080_24.yuv,220,0,839.8401489257812,636.0192260742188,1035.208740234375,1077.0081787109375,0.9501879215240479,0,person,195.36859130859375,440.98895263671875,0.5
Kimono_1920x1080_24.yuv,220,1,843.297607421875,796.5269165039062,971.9345092773438,922.423828125,0.2724425494670868,24,backpack,128.63690185546875,125.89691162109375,0.5
Kimono_1920x1080_24.yuv,220,0,839.0314331054688,636.9109497070312,1034.5106201171875,1077.374755859375,0.9506786465644836,0,person,195.47918701171875,440.46380615234375,0.3
Kimono_1920x1080_24.yuv,220,1,842.3772583007812,792.1499633789062,975.3072509765625,924.4487915039062,0.2806265354156494,26,handbag,132.92999267578125,132.298828125,0.3
Kimono_1920x1080_24.yuv,221,0,840.6019287109375,637.298583984375,1036.102294921875,1077.2369384765625,0.948930025100708,0,person,195.5003662109375,439.9383544921875,1.0
Kimono_1920x1080_24.yuv,221,0,840.7711181640625,637.6675415039062,1036.21435546875,1077.345458984375,0.9474917650222778,0,person,195.4432373046875,439.67791748046875,0.9
Kimono_1920x1080_24.yuv,221,1,842.0626831054688,902.0308227539062,872.390625,1002.406494140625,0.2593584954738617,26,handbag,30.32794189453125,100.37567138671875,0.9
Kimono_1920x1080_24.yuv,221,0,840.7745361328125,638.3150024414062,1036.15771484375,1077.2947998046875,0.9475656747817993,0,person,195.3831787109375,438.97979736328125,0.7
Kimono_1920x1080_24.yuv,221,0,840.9283447265625,639.4044799804688,1036.5455322265625,1077.412353515625,0.948212206363678,0,person,195.6171875,438.00787353515625,0.5
Kimono_1920x1080_24.yuv,221,0,839.5130004882812,639.3687744140625,1036.6571044921875,1077.1190185546875,0.9488527774810791,0,person,197.14410400390625,437.750244140625,0.3
Kimono_1920x1080_24.yuv,222,0,841.253173828125,639.0750122070312,1036.8372802734375,1077.6981201171875,0.9559798836708069,0,person,195.5841064453125,438.62310791015625,1.0
Kimono_1920x1080_24.yuv,222,0,841.4553833007812,638.9423828125,1037.126953125,1077.479248046875,0.9556034207344055,0,person,195.67156982421875,438.536865234375,0.9
Kimono_1920x1080_24.yuv,222,0,841.3305053710938,639.4744873046875,1037.3045654296875,1077.2596435546875,0.9569182991981506,0,person,195.97406005859375,437.78515625,0.7
Kimono_1920x1080_24.yuv,222,0,841.62548828125,637.0084838867188,1037.5228271484375,1077.0487060546875,0.9545018672943115,0,person,195.8973388671875,440.04022216796875,0.5
Kimono_1920x1080_24.yuv,222,0,841.1459350585938,639.1826171875,1037.0291748046875,1077.2471923828125,0.955037534236908,0,person,195.88323974609375,438.0645751953125,0.3
Kimono_1920x1080_24.yuv,223,0,843.4979248046875,640.397705078125,1039.940185546875,1076.7010498046875,0.9464547038078308,0,person,196.4422607421875,436.3033447265625,1.0
Kimono_1920x1080_24.yuv,223,0,843.6699829101562,640.2823486328125,1040.095947265625,1076.623046875,0.9467924237251282,0,person,196.42596435546875,436.3406982421875,0.9
Kimono_1920x1080_24.yuv,223,0,844.0706787109375,639.1719360351562,1039.320068359375,1076.63525390625,0.946652889251709,0,person,195.2493896484375,437.46331787109375,0.7
Kimono_1920x1080_24.yuv,223,0,843.968505859375,640.9334106445312,1039.8660888671875,1076.877685546875,0.945987343788147,0,person,195.8975830078125,435.94427490234375,0.5
Kimono_1920x1080_24.yuv,223,0,843.752197265625,638.403076171875,1038.467041015625,1077.0098876953125,0.9487055540084839,0,person,194.71484375,438.6068115234375,0.3
